Date : 2022-12-09 08:36:46
Directory : /Users/user/Documents/Dev/Projects/exptrak/lib
Total : 57 files,  4178 codes, 204 comments, 376 blanks, all 4758 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         55 |      4,176 |        204 |        376 |      4,756 |
| JSON     |          2 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         57 |      4,178 |        204 |        376 |      4,758 |
| assets                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| assets/lottie                                                                                            |          2 |          2 |          0 |          0 |          2 |
| features                                                                                                 |         16 |      2,408 |        107 |        167 |      2,682 |
| features/add_expense                                                                                     |          2 |        888 |         23 |         45 |        956 |
| features/add_expense/screens                                                                             |          2 |        888 |         23 |         45 |        956 |
| features/auth                                                                                            |          3 |        135 |          6 |         19 |        160 |
| features/auth/screens                                                                                    |          3 |        135 |          6 |         19 |        160 |
| features/expenses                                                                                        |          2 |        351 |          8 |         20 |        379 |
| features/expenses/screens                                                                                |          2 |        351 |          8 |         20 |        379 |
| features/navigation_bar                                                                                  |          2 |        110 |          5 |         12 |        127 |
| features/navigation_bar/icons                                                                            |          1 |         24 |          1 |          3 |         28 |
| features/navigation_bar/widgets                                                                          |          1 |         86 |          4 |          9 |         99 |
| features/reports                                                                                         |          1 |        260 |          2 |         16 |        278 |
| features/reports/screens                                                                                 |          1 |        260 |          2 |         16 |        278 |
| features/search                                                                                          |          3 |        216 |         29 |         29 |        274 |
| features/search/controllers                                                                              |          1 |          0 |         16 |          5 |         21 |
| features/search/delegates                                                                                |          1 |        127 |         13 |         14 |        154 |
| features/search/screens                                                                                  |          1 |         89 |          0 |         10 |         99 |
| features/settings                                                                                        |          3 |        448 |         34 |         26 |        508 |
| features/settings/screens                                                                                |          3 |        448 |         34 |         26 |        508 |
| models                                                                                                   |          4 |        148 |          9 |         36 |        193 |
| shared                                                                                                   |         32 |      1,494 |         84 |        154 |      1,732 |
| shared/app_elements                                                                                      |          8 |        226 |         28 |         44 |        298 |
| shared/components.dart                                                                                   |          4 |        216 |          1 |         20 |        237 |
| shared/extensions                                                                                        |          3 |        130 |          0 |         25 |        155 |
| shared/types                                                                                             |          2 |         39 |          0 |          3 |         42 |
| shared/utils                                                                                             |          8 |        165 |         39 |         16 |        220 |
| shared/widgets                                                                                           |          7 |        718 |         16 |         46 |        780 |
| shared/widgets/charts                                                                                    |          3 |        356 |          0 |         22 |        378 |
| theme                                                                                                    |          1 |         88 |          4 |         12 |        104 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/Documents/Dev/Projects/exptrak/lib/assets/lottie/arrowDown.json                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/assets/lottie/empty.json                                  | JSON     |          1 |          0 |          0 |          1 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/add_expense/screens/add_expense_screen.dart      | Dart     |        518 |         13 |         25 |        556 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/add_expense/screens/add_screen.dart              | Dart     |        370 |         10 |         20 |        400 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/auth/screens/create_pin_screen.dart              | Dart     |         23 |          0 |          6 |         29 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/auth/screens/splash_screen.dart                  | Dart     |         65 |          3 |          7 |         75 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/auth/screens/tap_to_create_pin_screen.dart       | Dart     |         47 |          3 |          6 |         56 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/expenses/screens/expenses_screen.dart            | Dart     |        170 |          4 |         10 |        184 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/expenses/screens/fixing_expenses_screen.dart     | Dart     |        181 |          4 |         10 |        195 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/navigation_bar/icons/nav_bar_item.dart           | Dart     |         24 |          1 |          3 |         28 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/navigation_bar/widgets/bottom_navigaion_bar.dart | Dart     |         86 |          4 |          9 |         99 |
| /Users/user/Documents/Dev/Projects/exptrak/lib/features/reports/screens/reports_screen.dart              | Dart     |        260 |          2 |         16 |        278 |
